delay,time,access_num,snow_fall
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
0,12,10,34
0,12,10,34
0,12,10,34
0,12,10,34
1,12,10,34
0,12,10,34
1,12,10,34
0,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
0,12,10,34
0,12,10,34
0,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
1,12,10,34
0,12,10,34
0,12,10,34
1,12,10,34
1,12,10,34
0,13,3,34
1,13,3,34
0,13,3,34
1,13,3,34
0,13,3,34
1,13,3,34
1,13,3,34
0,13,3,34
1,13,3,34
0,13,3,34
1,13,3,34
0,13,3,34
1,13,3,34
0,13,3,34
1,13,3,34
1,13,3,34
0,13,3,34
1,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
0,13,3,34
1,13,3,34
1,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
0,13,3,34
0,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
0,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
0,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
0,13,3,34
1,13,3,34
1,13,3,34
0,13,3,34
0,13,3,34
1,13,3,34
1,13,3,34
1,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
0,13,3,34
1,13,3,34
0,13,3,34
1,13,3,34
0,13,3,34
1,13,3,34
0,13,3,34
0,13,3,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
1,14,4,34
0,14,4,34
1,14,4,34
0,14,4,34
1,14,4,34
0,14,4,34
0,14,4,34
1,14,4,34
1,14,4,34
0,14,4,34
1,14,4,34
1,14,4,34
0,14,4,34
0,14,4,34
1,14,4,34
1,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
1,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
1,14,4,34
0,14,4,34
0,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
0,14,4,34
1,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
0,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
0,14,4,34
0,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,14,4,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
0,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
0,15,2,34
0,15,2,34
0,15,2,34
0,15,2,34
1,15,2,34
0,15,2,34
1,15,2,34
0,15,2,34
1,15,2,34
0,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
0,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
0,15,2,34
1,15,2,34
0,15,2,34
1,15,2,34
0,15,2,34
1,15,2,34
0,15,2,34
1,15,2,34
0,15,2,34
0,15,2,34
0,15,2,34
0,15,2,34
1,15,2,34
1,15,2,34
0,15,2,34
0,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
0,15,2,34
0,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
0,15,2,34
0,15,2,34
0,15,2,34
0,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
0,15,2,34
0,15,2,34
0,15,2,34
0,15,2,34
0,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
0,15,2,34
1,15,2,34
0,15,2,34
0,15,2,34
0,15,2,34
0,15,2,34
0,15,2,34
0,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
0,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
1,15,2,34
0,15,2,34
0,15,2,34
1,15,2,34
1,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
0,16,5,34
1,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
1,16,5,34
0,16,5,34
1,16,5,34
0,16,5,34
0,16,5,34
0,16,5,34
1,17,4,34
0,17,4,34
1,17,4,34
0,17,4,34
1,17,4,34
0,17,4,34
0,17,4,34
0,17,4,34
0,17,4,34
0,17,4,34
0,17,4,34
0,17,4,34
0,17,4,34
0,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
0,17,4,34
0,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
0,17,4,34
1,17,4,34
1,17,4,34
0,17,4,34
0,17,4,34
0,17,4,34
0,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
0,17,4,34
0,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
1,17,4,34
0,17,4,34
1,17,4,34
1,17,4,34
0,17,4,34
1,17,4,34
0,17,4,34
1,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
1,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
0,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
1,18,3,34
0,18,3,34
0,18,3,34
0,7,1,34
0,7,1,34
0,7,1,34
0,7,1,34
0,7,1,34
0,7,1,34
0,7,1,34
0,7,1,34
0,7,1,34
0,7,1,34
1,7,1,34
0,7,1,34
1,7,1,34
0,7,1,34
1,7,1,34
0,7,1,34
0,7,1,34
0,7,1,34
0,7,1,34
0,7,1,34
0,7,1,34
0,7,1,34
0,7,1,34
1,7,1,34
1,7,1,34
1,7,1,34
0,7,1,34
1,7,1,34
1,7,1,34
1,7,1,34
0,8,3,34
1,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
1,8,3,34
1,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
1,8,3,34
1,8,3,34
0,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
0,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
1,8,3,34
0,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
1,8,3,34
1,8,3,34
0,8,3,34
1,8,3,34
1,8,3,34
0,8,3,34
1,8,3,34
1,8,3,34
0,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
1,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
0,8,3,34
1,8,3,34
1,8,3,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
1,9,7,34
0,9,7,34
1,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
0,9,7,34
1,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
1,9,7,34
0,9,7,34
1,9,7,34
0,9,7,34
1,9,7,34
0,9,7,34
1,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
1,9,7,34
0,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
1,9,7,34
0,9,7,34
1,9,7,34
0,9,7,34
1,9,7,34
0,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
0,9,7,34
1,9,7,34
1,9,7,34
0,9,7,34
0,9,7,34
1,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
0,9,7,34
0,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
1,9,7,34
1,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
1,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
1,9,7,34
0,9,7,34
1,9,7,34
0,9,7,34
1,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,9,7,34
0,10,12,34
0,10,12,34
0,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
1,10,12,34
0,10,12,34
1,10,12,34
0,10,12,34
1,10,12,34
0,10,12,34
0,10,12,34
1,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
1,10,12,34
1,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
0,10,12,34
1,10,12,34
1,10,12,34
0,10,12,34
1,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
0,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
1,10,12,34
0,10,12,34
1,10,12,34
1,10,12,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
0,11,1,34
0,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
0,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
1,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
1,11,1,34
0,11,1,34
1,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
1,11,1,34
1,11,1,34
0,11,1,34
0,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
1,11,1,34
0,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
0,11,1,34
1,11,1,34
0,11,1,34
1,11,1,34
1,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
1,11,1,34
1,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
1,11,1,34
1,11,1,34
1,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
1,11,1,34
0,11,1,34
0,11,1,34
0,11,1,34
1,12,4,34
0,12,4,34
1,12,4,34
1,12,4,34
0,12,4,34
0,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
0,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
1,12,4,34
1,12,4,34
0,12,4,34
1,12,4,34
1,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
1,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
1,12,4,34
0,12,4,34
1,12,4,34
0,12,4,34
1,12,4,34
0,12,4,34
0,12,4,34
1,12,4,34
0,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
0,12,4,34
1,12,4,34
0,12,4,34
1,12,4,34
0,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
0,12,4,34
1,12,4,34
0,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
0,12,4,34
1,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
1,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
1,12,4,34
0,12,4,34
1,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
1,12,4,34
1,12,4,34
0,12,4,34
0,12,4,34
0,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
1,12,4,34
0,12,4,34
0,12,4,34
0,13,1,34
0,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
1,13,1,34
1,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
0,13,1,34
0,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
1,13,1,34
1,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
0,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
0,13,1,34
1,13,1,34
1,14,1,34
0,14,1,34
1,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
0,14,1,34
