delay,time,access_num,snow_fall
0,15,2,30
0,15,2,30
1,15,2,30
0,15,2,30
0,15,2,30
0,15,2,30
0,15,2,30
1,15,2,30
0,15,2,30
0,15,2,30
1,15,2,30
0,15,2,30
0,15,2,30
1,15,2,30
0,15,2,30
0,15,2,30
1,15,2,30
1,15,2,30
1,15,2,30
1,15,2,30
0,15,2,30
0,15,2,30
1,15,2,30
1,15,2,30
0,15,2,30
1,15,2,30
1,15,2,30
1,15,2,30
1,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
1,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
0,16,7,30
0,17,16,30
0,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
1,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
0,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
1,17,16,30
0,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
0,17,16,30
1,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
0,17,16,30
0,17,16,30
1,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
0,17,16,30
0,17,16,30
0,17,16,30
0,17,16,30
0,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
0,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
0,17,16,30
1,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
0,17,16,30
1,17,16,30
0,17,16,30
0,17,16,30
0,17,16,30
0,17,16,30
0,17,16,30
0,17,16,30
1,17,16,30
0,17,16,30
0,17,16,30
0,17,16,30
0,17,16,30
1,17,16,30
0,17,16,30
1,17,16,30
0,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
1,17,16,30
0,17,16,30
0,17,16,30
1,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
1,17,16,30
0,17,16,30
1,17,16,30
1,17,16,30
1,18,11,30
1,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
0,18,11,30
0,18,11,30
0,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
0,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
0,18,11,30
0,18,11,30
0,18,11,30
1,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
0,18,11,30
0,18,11,30
0,18,11,30
0,18,11,30
0,18,11,30
0,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
0,18,11,30
1,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
1,18,11,30
0,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
0,18,11,30
0,18,11,30
0,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
1,18,11,30
1,18,11,30
0,18,11,30
0,18,11,30
1,18,11,30
1,18,11,30
0,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
0,18,11,30
0,18,11,30
1,18,11,30
0,18,11,30
0,18,11,30
1,18,11,30
0,19,10,30
0,19,10,30
0,19,10,30
1,19,10,30
0,19,10,30
0,19,10,30
1,19,10,30
0,19,10,30
1,19,10,30
0,19,10,30
1,19,10,30
0,19,10,30
1,19,10,30
1,19,10,30
0,19,10,30
1,19,10,30
0,19,10,30
1,19,10,30
1,19,10,30
1,19,10,30
0,19,10,30
1,19,10,30
1,19,10,30
1,19,10,30
0,19,10,30
1,19,10,30
0,19,10,30
1,19,10,30
0,19,10,30
1,19,10,30
1,19,10,30
1,19,10,30
1,19,10,30
1,19,10,30
1,19,10,30
0,19,10,30
1,19,10,30
0,19,10,30
1,19,10,30
1,19,10,30
0,19,10,30
0,19,10,30
1,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
1,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
1,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
1,19,10,30
1,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
0,19,10,30
1,19,10,30
1,19,10,30
1,19,10,30
1,19,10,30
1,19,10,30
0,19,10,30
1,19,10,30
0,19,10,30
0,19,10,30
0,20,3,30
0,20,3,30
1,20,3,30
1,20,3,30
0,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
0,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
1,20,3,30
0,20,3,30
1,20,3,30
0,20,3,30
1,20,3,30
0,20,3,30
1,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
1,20,3,30
0,20,3,30
0,20,3,30
0,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
0,20,3,30
1,20,3,30
1,20,3,30
0,20,3,30
1,20,3,30
0,20,3,30
0,20,3,30
1,20,3,30
0,20,3,30
1,20,3,30
0,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
1,20,3,30
0,20,3,30
1,20,3,30
1,20,3,30
1,21,1,30
0,21,1,30
0,21,1,30
1,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
1,21,1,30
0,21,1,30
1,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
1,21,1,30
0,21,1,30
1,21,1,30
0,21,1,30
0,21,1,30
1,21,1,30
0,21,1,30
1,21,1,30
1,21,1,30
0,21,1,30
1,21,1,30
0,21,1,30
1,21,1,30
1,21,1,30
0,21,1,30
1,21,1,30
1,21,1,30
1,21,1,30
0,21,1,30
0,21,1,30
1,21,1,30
1,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
1,21,1,30
1,21,1,30
0,21,1,30
0,21,1,30
1,21,1,30
0,21,1,30
0,21,1,30
1,21,1,30
0,21,1,30
0,21,1,30
1,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,21,1,30
0,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
1,22,2,30
0,22,2,30
1,22,2,30
1,22,2,30
1,22,2,30
1,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
0,22,2,30
1,22,2,30
1,22,2,30
1,22,2,30
1,22,2,30
1,22,2,30
1,22,2,30
1,22,2,30
1,22,2,30
1,22,2,30
1,22,2,30
1,22,2,30
1,22,2,30
1,22,2,30
1,22,2,30
1,23,3,30
1,23,3,30
1,23,3,30
0,5,1,36
0,5,1,36
0,5,1,36
0,5,1,36
0,5,1,36
0,5,1,36
0,5,1,36
0,5,1,36
0,5,1,36
0,5,1,36
0,5,1,36
0,5,1,36
0,5,1,36
0,5,1,36
0,5,1,36
0,5,1,36
0,5,1,36
0,6,12,32
0,6,12,32
0,6,12,32
0,6,12,32
0,6,12,32
0,6,12,32
0,6,12,32
0,6,12,32
1,6,12,32
1,6,12,32
0,6,12,32
0,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
0,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
0,6,12,32
0,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
0,6,12,32
1,6,12,32
0,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
0,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
0,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
0,6,12,32
1,6,12,32
1,6,12,32
0,6,12,32
1,6,12,32
1,6,12,32
0,6,12,32
0,6,12,32
1,6,12,32
0,6,12,32
0,6,12,32
1,6,12,32
0,6,12,32
1,6,12,32
0,6,12,32
0,6,12,32
1,6,12,32
0,6,12,32
0,6,12,32
0,6,12,32
0,6,12,32
1,6,12,32
1,6,12,32
0,6,12,32
1,6,12,32
0,6,12,32
0,6,12,32
0,6,12,32
1,6,12,32
0,6,12,32
0,6,12,32
1,6,12,32
0,6,12,32
1,6,12,32
1,6,12,32
0,6,12,32
0,6,12,32
0,6,12,32
1,6,12,32
1,6,12,32
0,6,12,32
1,6,12,32
0,6,12,32
1,6,12,32
0,6,12,32
1,6,12,32
0,6,12,32
0,6,12,32
1,6,12,32
1,6,12,32
0,6,12,32
1,6,12,32
0,6,12,32
1,6,12,32
1,6,12,32
1,6,12,32
0,6,12,32
1,6,12,32
1,6,12,32
0,6,12,32
0,6,12,32
1,6,12,32
0,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
1,7,18,34
0,7,18,34
1,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
0,7,18,34
1,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
0,7,18,34
0,7,18,34
0,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
0,7,18,34
0,7,18,34
1,7,18,34
0,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
0,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
0,7,18,34
0,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
1,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
0,7,18,34
0,7,18,34
1,7,18,34
0,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
0,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
1,7,18,34
0,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
0,8,26,37
0,8,26,37
0,8,26,37
1,8,26,37
0,8,26,37
0,8,26,37
0,8,26,37
0,8,26,37
1,8,26,37
0,8,26,37
0,8,26,37
1,8,26,37
0,8,26,37
0,8,26,37
0,8,26,37
1,8,26,37
0,8,26,37
0,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
0,8,26,37
0,8,26,37
0,8,26,37
0,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
0,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
0,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,8,26,37
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
0,9,4,35
0,9,4,35
0,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
0,9,4,35
0,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
0,9,4,35
0,9,4,35
1,9,4,35
0,9,4,35
0,9,4,35
0,9,4,35
0,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
0,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
0,9,4,35
0,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
0,9,4,35
0,9,4,35
0,9,4,35
1,9,4,35
0,9,4,35
0,9,4,35
0,9,4,35
0,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
0,9,4,35
0,9,4,35
1,9,4,35
1,9,4,35
1,9,4,35
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
0,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
0,10,3,37
1,10,3,37
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
0,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
0,11,6,34
0,11,6,34
0,11,6,34
1,11,6,34
0,11,6,34
0,11,6,34
1,11,6,34
0,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
0,11,6,34
0,11,6,34
0,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
0,11,6,34
0,11,6,34
0,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
0,11,6,34
0,11,6,34
0,11,6,34
1,11,6,34
1,11,6,34
0,11,6,34
1,11,6,34
0,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
0,11,6,34
0,11,6,34
1,11,6,34
0,11,6,34
1,11,6,34
1,11,6,34
0,11,6,34
1,11,6,34
0,11,6,34
1,11,6,34
1,11,6,34
0,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
0,11,6,34
0,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
0,11,6,34
0,11,6,34
1,11,6,34
0,11,6,34
1,11,6,34
0,11,6,34
0,11,6,34
0,11,6,34
1,11,6,34
0,11,6,34
0,11,6,34
0,11,6,34
0,11,6,34
1,11,6,34
1,11,6,34
0,11,6,34
0,11,6,34
0,11,6,34
0,11,6,34
1,11,6,34
0,11,6,34
1,11,6,34
0,11,6,34
0,11,6,34
1,11,6,34
0,11,6,34
0,11,6,34
0,11,6,34
0,11,6,34
0,11,6,34
0,11,6,34
0,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
1,11,6,34
